,segmento,n_seg_grupo,n_seg,n_grupo,total,per_grupo_seg,per_grupo_total,diferenca,diferenca_abs,converteu
75,- BANCÁRIO,107,120,486537,866578,0.8916666666666667,0.5614462864277653,0.33022038023890143,0.33022038023890143,0.0
1327,- MALE b 25-34 anos SP SUDESTE Casado,176,208,486537,866578,0.8461538461538461,0.5614462864277653,0.28470755972608086,0.28470755972608086,0.0
432,- ROUPAS MASCULINAS E FEMININAS,73,87,486537,866578,0.8390804597701149,0.5614462864277653,0.27763417334234963,0.27763417334234963,0.0
1163,- MALE b 25-34 anos AL NORDESTE Casado,52,62,486537,866578,0.8387096774193549,0.5614462864277653,0.2772633909915896,0.2772633909915896,0.0
1506,- MALE c 35-44 anos SP SUDESTE Casado,212,259,486537,866578,0.8185328185328186,0.5614462864277653,0.2570865321050533,0.2570865321050533,0.0
423,- SUPERVISOR DE EMPRESA,57,71,486537,866578,0.8028169014084507,0.5614462864277653,0.24137061498068546,0.24137061498068546,0.0
534,- MALE c 35-44 anos PR,94,118,486537,866578,0.7966101694915254,0.5614462864277653,0.23516388306376013,0.23516388306376013,0.0
534,- MALE c 35-44 anos PR SUL,94,118,486537,866578,0.7966101694915254,0.5614462864277653,0.23516388306376013,0.23516388306376013,0.0
549,- MALE c 35-44 anos SP SUDESTE,474,598,486537,866578,0.7926421404682275,0.5614462864277653,0.23119585404046217,0.23119585404046217,0.0
549,- MALE c 35-44 anos SP,474,598,486537,866578,0.7926421404682275,0.5614462864277653,0.23119585404046217,0.23119585404046217,0.0
550,- MALE c 35-44 anos SP SUDESTE,124,598,380041,866578,0.20735785953177258,0.4385537135722347,-0.23119585404046214,0.23119585404046214,1.0
550,- MALE c 35-44 anos SP,124,598,380041,866578,0.20735785953177258,0.4385537135722347,-0.23119585404046214,0.23119585404046214,1.0
481,- MALE b 25-34 anos PR SUL,127,161,486537,866578,0.7888198757763976,0.5614462864277653,0.22737358934863228,0.22737358934863228,0.0
481,- MALE b 25-34 anos PR,127,161,486537,866578,0.7888198757763976,0.5614462864277653,0.22737358934863228,0.22737358934863228,0.0
543,- MALE c 35-44 anos RS,56,71,486537,866578,0.7887323943661971,0.5614462864277653,0.22728610793843185,0.22728610793843185,0.0
543,- MALE c 35-44 anos RS SUL,56,71,486537,866578,0.7887323943661971,0.5614462864277653,0.22728610793843185,0.22728610793843185,0.0
245,- LAVRADOR,66,84,486537,866578,0.7857142857142857,0.5614462864277653,0.22426799928652041,0.22426799928652041,0.0
497,- MALE b 25-34 anos SP SUDESTE,215,991,380041,866578,0.21695257315842584,0.4385537135722347,-0.22160114041380888,0.22160114041380888,1.0
497,- MALE b 25-34 anos SP,215,991,380041,866578,0.21695257315842584,0.4385537135722347,-0.22160114041380888,0.22160114041380888,1.0
496,- MALE b 25-34 anos SP,776,991,486537,866578,0.7830474268415741,0.5614462864277653,0.22160114041380885,0.22160114041380885,0.0
496,- MALE b 25-34 anos SP SUDESTE,776,991,486537,866578,0.7830474268415741,0.5614462864277653,0.22160114041380885,0.22160114041380885,0.0
6,- d 3-4 anos de conta,1442,1842,486537,866578,0.7828447339847991,0.5614462864277653,0.22139844755703386,0.22139844755703386,0.0
7,- d 3-4 anos de conta,400,1842,380041,866578,0.21715526601520088,0.4385537135722347,-0.22139844755703383,0.22139844755703383,1.0
352,- PROFESSOR,218,280,486537,866578,0.7785714285714286,0.5614462864277653,0.2171251421436633,0.2171251421436633,0.0
353,- PROFESSOR,62,280,380041,866578,0.22142857142857142,0.4385537135722347,-0.2171251421436633,0.2171251421436633,1.0
16,- i Mestrado incompleto,62,80,486537,866578,0.775,0.5614462864277653,0.21355371357223474,0.21355371357223474,0.0
217,- GERENTE GERAL DE EMPRESA,93,120,486537,866578,0.775,0.5614462864277653,0.21355371357223474,0.21355371357223474,0.0
545,- MALE c 35-44 anos SC SUL,55,71,486537,866578,0.7746478873239436,0.5614462864277653,0.21320160089617834,0.21320160089617834,0.0
545,- MALE c 35-44 anos SC,55,71,486537,866578,0.7746478873239436,0.5614462864277653,0.21320160089617834,0.21320160089617834,0.0
134,- DESIGNER,212,274,486537,866578,0.7737226277372263,0.5614462864277653,0.21227634130946105,0.21227634130946105,0.0
135,- DESIGNER,62,274,380041,866578,0.22627737226277372,0.4385537135722347,-0.212276341309461,0.212276341309461,1.0
8,- e 4-5 anos de conta,471,609,486537,866578,0.7733990147783252,0.5614462864277653,0.2119527283505599,0.2119527283505599,0.0
9,- e 4-5 anos de conta,138,609,380041,866578,0.22660098522167488,0.4385537135722347,-0.21195272835055984,0.21195272835055984,1.0
492,- MALE b 25-34 anos SC SUL,95,123,486537,866578,0.7723577235772358,0.5614462864277653,0.21091143714947047,0.21091143714947047,0.0
492,- MALE b 25-34 anos SC,95,123,486537,866578,0.7723577235772358,0.5614462864277653,0.21091143714947047,0.21091143714947047,0.0
1317,- MALE b 25-34 anos SC SUL Solteiro,71,92,486537,866578,0.7717391304347826,0.5614462864277653,0.2102928440070173,0.2102928440070173,0.0
429,- TECNÓLOGO DE NÍVEL MÉDIO,54,70,486537,866578,0.7714285714285715,0.5614462864277653,0.20998228500080618,0.20998228500080618,0.0
1513,- MALE c 35-44 anos SP SUDESTE Solteiro,62,264,380041,866578,0.23484848484848486,0.4385537135722347,-0.20370522872374985,0.20370522872374985,1.0
1512,- MALE c 35-44 anos SP SUDESTE Solteiro,202,264,486537,866578,0.7651515151515151,0.5614462864277653,0.20370522872374985,0.20370522872374985,0.0
1333,- MALE b 25-34 anos SP SUDESTE Solteiro,559,732,486537,866578,0.7636612021857924,0.5614462864277653,0.20221491575802708,0.20221491575802708,0.0
1334,- MALE b 25-34 anos SP SUDESTE Solteiro,173,732,380041,866578,0.23633879781420766,0.4385537135722347,-0.20221491575802705,0.20221491575802705,1.0
165,- ENGENHEIRO,70,295,380041,866578,0.23728813559322035,0.4385537135722347,-0.20126557797901437,0.20126557797901437,1.0
164,- ENGENHEIRO,225,295,486537,866578,0.7627118644067796,0.5614462864277653,0.20126557797901434,0.20126557797901434,0.0
1282,- MALE b 25-34 anos RJ SUDESTE Casado,61,80,486537,866578,0.7625,0.5614462864277653,0.20105371357223467,0.20105371357223467,0.0
95,- CATÁLOGOS DE LOJAS VAREJO E VENDA POR TV,92,387,380041,866578,0.23772609819121446,0.4385537135722347,-0.20082761538102026,0.20082761538102026,1.0
94,- CATÁLOGOS DE LOJAS VAREJO E VENDA POR TV,295,387,486537,866578,0.7622739018087855,0.5614462864277653,0.20082761538102023,0.20082761538102023,0.0
14,- h Pós graduação completa,857,1126,486537,866578,0.761101243339254,0.5614462864277653,0.1996549569114887,0.1996549569114887,0.0
15,- h Pós graduação completa,269,1126,380041,866578,0.238898756660746,0.4385537135722347,-0.1996549569114887,0.1996549569114887,1.0
1231,- MALE b 25-34 anos MG SUDESTE Solteiro,82,342,380041,866578,0.23976608187134502,0.4385537135722347,-0.1987876317008897,0.1987876317008897,1.0
1230,- MALE b 25-34 anos MG SUDESTE Solteiro,260,342,486537,866578,0.7602339181286549,0.5614462864277653,0.19878763170088964,0.19878763170088964,0.0
490,- MALE b 25-34 anos RS SUL,98,129,486537,866578,0.7596899224806202,0.5614462864277653,0.1982436360528549,0.1982436360528549,0.0
490,- MALE b 25-34 anos RS,98,129,486537,866578,0.7596899224806202,0.5614462864277653,0.1982436360528549,0.1982436360528549,0.0
1676,- MALE d 45-54 anos SP SUDESTE Solteiro,59,78,486537,866578,0.7564102564102564,0.5614462864277653,0.1949639699824911,0.1949639699824911,0.0
18,- j Mestrado completo,93,123,486537,866578,0.7560975609756098,0.5614462864277653,0.19465127454784448,0.19465127454784448,0.0
1222,- MALE b 25-34 anos MA NORDESTE Solteiro,96,127,486537,866578,0.7559055118110236,0.5614462864277653,0.19445922538325833,0.19445922538325833,0.0
526,- MALE c 35-44 anos PA,65,86,486537,866578,0.7558139534883721,0.5614462864277653,0.19436766706060682,0.19436766706060682,0.0
526,- MALE c 35-44 anos PA NORTE,65,86,486537,866578,0.7558139534883721,0.5614462864277653,0.19436766706060682,0.19436766706060682,0.0
284,- MOTORISTA ESPECIALIZADO,53,217,380041,866578,0.24423963133640553,0.4385537135722347,-0.1943140822358292,0.1943140822358292,1.0
283,- MOTORISTA ESPECIALIZADO,164,217,486537,866578,0.7557603686635944,0.5614462864277653,0.19431408223582913,0.19431408223582913,0.0
1280,- MALE b 25-34 anos PR SUL Solteiro,80,106,486537,866578,0.7547169811320755,0.5614462864277653,0.19327069470431024,0.19327069470431024,0.0
541,- VENDAS DE ROUPAS PARA FAMÍLIA,163,216,486537,866578,0.7546296296296297,0.5614462864277653,0.19318334320186437,0.19318334320186437,0.0
542,- VENDAS DE ROUPAS PARA FAMÍLIA,53,216,380041,866578,0.24537037037037038,0.4385537135722347,-0.19318334320186434,0.19318334320186434,1.0
1465,- MALE c 35-44 anos RJ SUDESTE Casado,64,85,486537,866578,0.7529411764705882,0.5614462864277653,0.19149489004282294,0.19149489004282294,0.0
408,- PROFISSIONAIS NÃO RELACIONADOS,68,275,380041,866578,0.24727272727272728,0.4385537135722347,-0.19128098629950743,0.19128098629950743,1.0
407,- PROFISSIONAIS NÃO RELACIONADOS,207,275,486537,866578,0.7527272727272727,0.5614462864277653,0.1912809862995074,0.1912809862995074,0.0
1289,- MALE b 25-34 anos RJ SUDESTE Solteiro,63,249,380041,866578,0.25301204819277107,0.4385537135722347,-0.18554166537946365,0.18554166537946365,1.0
1288,- MALE b 25-34 anos RJ SUDESTE Solteiro,186,249,486537,866578,0.7469879518072289,0.5614462864277653,0.1855416653794636,0.1855416653794636,0.0
483,- MALE b 25-34 anos RJ SUDESTE,259,347,486537,866578,0.7463976945244957,0.5614462864277653,0.18495140809673039,0.18495140809673039,0.0
484,- MALE b 25-34 anos RJ SUDESTE,88,347,380041,866578,0.25360230547550433,0.4385537135722347,-0.18495140809673039,0.18495140809673039,1.0
483,- MALE b 25-34 anos RJ,259,347,486537,866578,0.7463976945244957,0.5614462864277653,0.18495140809673039,0.18495140809673039,0.0
484,- MALE b 25-34 anos RJ,88,347,380041,866578,0.25360230547550433,0.4385537135722347,-0.18495140809673039,0.18495140809673039,1.0
1224,- MALE b 25-34 anos MG SUDESTE Casado,84,113,486537,866578,0.7433628318584071,0.5614462864277653,0.18191654543064184,0.18191654543064184,0.0
1309,- MALE b 25-34 anos RS SUL Solteiro,75,101,486537,866578,0.7425742574257426,0.5614462864277653,0.18112797099797728,0.18112797099797728,0.0
381,- PEÇAS E ACESSÓRIOS AUTOMOTIVOS,74,100,486537,866578,0.74,0.5614462864277653,0.1785537135722347,0.1785537135722347,0.0
571,- MALE d 45-54 anos MG,71,96,486537,866578,0.7395833333333334,0.5614462864277653,0.17813704690556809,0.17813704690556809,0.0
571,- MALE d 45-54 anos MG SUDESTE,71,96,486537,866578,0.7395833333333334,0.5614462864277653,0.17813704690556809,0.17813704690556809,0.0
467,- MALE b 25-34 anos MG SUDESTE,352,476,486537,866578,0.7394957983193278,0.5614462864277653,0.17804951189156248,0.17804951189156248,0.0
467,- MALE b 25-34 anos MG,352,476,486537,866578,0.7394957983193278,0.5614462864277653,0.17804951189156248,0.17804951189156248,0.0
468,- MALE b 25-34 anos MG,124,476,380041,866578,0.2605042016806723,0.4385537135722347,-0.17804951189156243,0.17804951189156243,1.0
468,- MALE b 25-34 anos MG SUDESTE,124,476,380041,866578,0.2605042016806723,0.4385537135722347,-0.17804951189156243,0.17804951189156243,1.0
601,- MALE d 45-54 anos SP,56,214,380041,866578,0.2616822429906542,0.4385537135722347,-0.17687147058158054,0.17687147058158054,1.0
601,- MALE d 45-54 anos SP SUDESTE,56,214,380041,866578,0.2616822429906542,0.4385537135722347,-0.17687147058158054,0.17687147058158054,1.0
600,- MALE d 45-54 anos SP SUDESTE,158,214,486537,866578,0.7383177570093458,0.5614462864277653,0.17687147058158048,0.17687147058158048,0.0
258,"- MECÂNICO DE MOTORES, MÁQUINAS E EQUIPAMENTOS",79,107,486537,866578,0.7383177570093458,0.5614462864277653,0.17687147058158048,0.17687147058158048,0.0
600,- MALE d 45-54 anos SP,158,214,486537,866578,0.7383177570093458,0.5614462864277653,0.17687147058158048,0.17687147058158048,0.0
312,- OUTRO,202,766,380041,866578,0.26370757180156656,0.4385537135722347,-0.17484614177066815,0.17484614177066815,1.0
311,- OUTRO,564,766,486537,866578,0.7362924281984334,0.5614462864277653,0.17484614177066815,0.17484614177066815,0.0
3,- ADMINISTRADOR DE EMPRESAS,115,436,380041,866578,0.26376146788990823,0.4385537135722347,-0.17479224568232649,0.17479224568232649,1.0
2,- ADMINISTRADOR DE EMPRESAS,321,436,486537,866578,0.7362385321100917,0.5614462864277653,0.17479224568232643,0.17479224568232643,0.0
464,- MALE b 25-34 anos GO CENTRO-OESTE,52,197,380041,866578,0.2639593908629442,0.4385537135722347,-0.17459432270929054,0.17459432270929054,1.0
463,- MALE b 25-34 anos GO CENTRO-OESTE,145,197,486537,866578,0.7360406091370558,0.5614462864277653,0.17459432270929054,0.17459432270929054,0.0
463,- MALE b 25-34 anos GO,145,197,486537,866578,0.7360406091370558,0.5614462864277653,0.17459432270929054,0.17459432270929054,0.0
464,- MALE b 25-34 anos GO,52,197,380041,866578,0.2639593908629442,0.4385537135722347,-0.17459432270929054,0.17459432270929054,1.0
468,"- SERVIÇOS PÚBLICOS (ÁGUA, LUZ, GÁS E TELEFONE)",155,211,486537,866578,0.7345971563981043,0.5614462864277653,0.17315086997033902,0.17315086997033902,0.0
469,"- SERVIÇOS PÚBLICOS (ÁGUA, LUZ, GÁS E TELEFONE)",56,211,380041,866578,0.26540284360189575,0.4385537135722347,-0.17315086997033896,0.17315086997033896,1.0
5,- c 2-3 anos de conta,511,1925,380041,866578,0.26545454545454544,0.4385537135722347,-0.17309916811768927,0.17309916811768927,1.0
4,- c 2-3 anos de conta,1414,1925,486537,866578,0.7345454545454545,0.5614462864277653,0.17309916811768922,0.17309916811768922,0.0
1413,- MALE c 35-44 anos MG SUDESTE Solteiro,94,128,486537,866578,0.734375,0.5614462864277653,0.17292871357223472,0.17292871357223472,0.0
1670,- MALE d 45-54 anos SP SUDESTE Casado,68,93,486537,866578,0.7311827956989247,0.5614462864277653,0.16973650927115946,0.16973650927115946,0.0
1479,- MALE c 35-44 anos RN NORDESTE Solteiro,76,104,486537,866578,0.7307692307692307,0.5614462864277653,0.16932294434146544,0.16932294434146544,0.0
112,- CONTADOR,104,143,486537,866578,0.7272727272727273,0.5614462864277653,0.165826440844962,0.165826440844962,0.0
1214,- MALE b 25-34 anos GO CENTRO-OESTE Solteiro,98,135,486537,866578,0.725925925925926,0.5614462864277653,0.1644796394981607,0.1644796394981607,0.0
13,- g Pós graduação incompleta,129,470,380041,866578,0.274468085106383,0.4385537135722347,-0.16408562846585173,0.16408562846585173,1.0
12,- g Pós graduação incompleta,341,470,486537,866578,0.725531914893617,0.5614462864277653,0.16408562846585173,0.16408562846585173,0.0
1471,- MALE c 35-44 anos RJ SUDESTE Solteiro,89,123,486537,866578,0.7235772357723578,0.5614462864277653,0.1621309493445925,0.1621309493445925,0.0
441,- FEMALE b 25-34 anos SP SUDESTE Solteiro,94,340,380041,866578,0.27647058823529413,0.4385537135722347,-0.16208312533694058,0.16208312533694058,1.0
440,- FEMALE b 25-34 anos SP SUDESTE Solteiro,246,340,486537,866578,0.7235294117647059,0.5614462864277653,0.16208312533694058,0.16208312533694058,0.0
50,- SP,2682,3707,486537,866578,0.7234960884812517,0.5614462864277653,0.1620498020534864,0.1620498020534864,0.0
51,- SP,1025,3707,380041,866578,0.2765039115187483,0.4385537135722347,-0.1620498020534864,0.1620498020534864,1.0
27,- ANALISTA DE SISTEMAS,149,536,380041,866578,0.27798507462686567,0.4385537135722347,-0.16056863894536905,0.16056863894536905,1.0
26,- ANALISTA DE SISTEMAS,387,536,486537,866578,0.7220149253731343,0.5614462864277653,0.160568638945369,0.160568638945369,0.0
1440,- MALE c 35-44 anos PE NORDESTE Casado,122,169,486537,866578,0.7218934911242604,0.5614462864277653,0.1604472046964951,0.1604472046964951,0.0
11,- F mais de R$ 5000,1023,3658,380041,866578,0.2796610169491525,0.4385537135722347,-0.1588926966230822,0.1588926966230822,1.0
10,- F mais de R$ 5000,2635,3658,486537,866578,0.7203389830508474,0.5614462864277653,0.15889269662308214,0.15889269662308214,0.0
536,- MALE c 35-44 anos RJ,175,243,486537,866578,0.720164609053498,0.5614462864277653,0.1587183226257327,0.1587183226257327,0.0
536,- MALE c 35-44 anos RJ SUDESTE,175,243,486537,866578,0.720164609053498,0.5614462864277653,0.1587183226257327,0.1587183226257327,0.0
537,- MALE c 35-44 anos RJ,68,243,380041,866578,0.27983539094650206,0.4385537135722347,-0.15871832262573266,0.15871832262573266,1.0
537,- MALE c 35-44 anos RJ SUDESTE,68,243,380041,866578,0.27983539094650206,0.4385537135722347,-0.15871832262573266,0.15871832262573266,1.0
625,- FEMALE c 35-44 anos SP SUDESTE Solteiro,77,107,486537,866578,0.719626168224299,0.5614462864277653,0.15817988179653375,0.15817988179653375,0.0
502,- VENDEDOR ESPECIALIZADO,115,160,486537,866578,0.71875,0.5614462864277653,0.15730371357223472,0.15730371357223472,0.0
47,- ASSISTENTE DE NÍVEL TÉCNICO,101,141,486537,866578,0.7163120567375887,0.5614462864277653,0.1548657703098234,0.1548657703098234,0.0
132,- DESENVOLVEDOR DE SOFTWARES,93,130,486537,866578,0.7153846153846154,0.5614462864277653,0.1539383289568501,0.1539383289568501,0.0
29,- MALE c 35-44 anos,2733,3823,486537,866578,0.7148835992675909,0.5614462864277653,0.15343731283982565,0.15343731283982565,0.0
30,- MALE c 35-44 anos,1090,3823,380041,866578,0.2851164007324091,0.4385537135722347,-0.1534373128398256,0.1534373128398256,1.0
107,- COMÉRCIO DE ELETRÔNICOS E INFORMÁTICA,120,168,486537,866578,0.7142857142857143,0.5614462864277653,0.15283942785794902,0.15283942785794902,0.0
587,- FEMALE c 35-44 anos RN NORDESTE Solteiro,55,77,486537,866578,0.7142857142857143,0.5614462864277653,0.15283942785794902,0.15283942785794902,0.0
10493,- MALE b 25-34 anos PE NORDESTE Solteiro AUTÔNOMO,80,112,486537,866578,0.7142857142857143,0.5614462864277653,0.15283942785794902,0.15283942785794902,0.0
539,- MALE c 35-44 anos RN NORDESTE,52,179,380041,866578,0.2905027932960894,0.4385537135722347,-0.1480509202761453,0.1480509202761453,1.0
538,- MALE c 35-44 anos RN,127,179,486537,866578,0.7094972067039106,0.5614462864277653,0.1480509202761453,0.1480509202761453,0.0
538,- MALE c 35-44 anos RN NORDESTE,127,179,486537,866578,0.7094972067039106,0.5614462864277653,0.1480509202761453,0.1480509202761453,0.0
539,- MALE c 35-44 anos RN,52,179,380041,866578,0.2905027932960894,0.4385537135722347,-0.1480509202761453,0.1480509202761453,1.0
521,- MALE c 35-44 anos MG SUDESTE,85,292,380041,866578,0.2910958904109589,0.4385537135722347,-0.14745782316127581,0.14745782316127581,1.0
521,- MALE c 35-44 anos MG,85,292,380041,866578,0.2910958904109589,0.4385537135722347,-0.14745782316127581,0.14745782316127581,1.0
520,- MALE c 35-44 anos MG SUDESTE,207,292,486537,866578,0.708904109589041,0.5614462864277653,0.14745782316127576,0.14745782316127576,0.0
520,- MALE c 35-44 anos MG,207,292,486537,866578,0.708904109589041,0.5614462864277653,0.14745782316127576,0.14745782316127576,0.0
450,- MALE b 25-34 anos AL,69,237,380041,866578,0.2911392405063291,0.4385537135722347,-0.1474144730659056,0.1474144730659056,1.0
449,- MALE b 25-34 anos AL NORDESTE,168,237,486537,866578,0.7088607594936709,0.5614462864277653,0.1474144730659056,0.1474144730659056,0.0
450,- MALE b 25-34 anos AL NORDESTE,69,237,380041,866578,0.2911392405063291,0.4385537135722347,-0.1474144730659056,0.1474144730659056,1.0
449,- MALE b 25-34 anos AL,168,237,486537,866578,0.7088607594936709,0.5614462864277653,0.1474144730659056,0.1474144730659056,0.0
35,- PR,207,708,380041,866578,0.2923728813559322,0.4385537135722347,-0.14618083221630251,0.14618083221630251,1.0
34,- PR,501,708,486537,866578,0.7076271186440678,0.5614462864277653,0.14618083221630251,0.14618083221630251,0.0
407,- SEGURANÇA,53,181,380041,866578,0.292817679558011,0.4385537135722347,-0.1457360340142237,0.1457360340142237,1.0
406,- SEGURANÇA,128,181,486537,866578,0.7071823204419889,0.5614462864277653,0.14573603401422364,0.14573603401422364,0.0
587,- MALE d 45-54 anos RJ,101,143,486537,866578,0.7062937062937062,0.5614462864277653,0.14484741986594096,0.14484741986594096,0.0
587,- MALE d 45-54 anos RJ SUDESTE,101,143,486537,866578,0.7062937062937062,0.5614462864277653,0.14484741986594096,0.14484741986594096,0.0
1325,- MALE b 25-34 anos SE NORDESTE Solteiro,72,102,486537,866578,0.7058823529411765,0.5614462864277653,0.14443606651341123,0.14443606651341123,0.0
144,- DOMÉSTICO,115,163,486537,866578,0.7055214723926381,0.5614462864277653,0.1440751859648728,0.1440751859648728,0.0
465,- MALE b 25-34 anos MA,117,166,486537,866578,0.7048192771084337,0.5614462864277653,0.14337299068066844,0.14337299068066844,0.0
465,- MALE b 25-34 anos MA NORDESTE,117,166,486537,866578,0.7048192771084337,0.5614462864277653,0.14337299068066844,0.14337299068066844,0.0
44,- RS,384,545,486537,866578,0.7045871559633028,0.5614462864277653,0.1431408695355375,0.1431408695355375,0.0
45,- RS,161,545,380041,866578,0.29541284403669726,0.4385537135722347,-0.14314086953553745,0.14314086953553745,1.0
8,- SUL,1209,1717,486537,866578,0.7041351193942924,0.5614462864277653,0.14268883296652712,0.14268883296652712,0.0
9,- SUL,508,1717,380041,866578,0.29586488060570765,0.4385537135722347,-0.14268883296652707,0.14268883296652707,1.0
1259,- MALE b 25-34 anos PE NORDESTE Casado,56,189,380041,866578,0.2962962962962963,0.4385537135722347,-0.14225741727593844,0.14225741727593844,1.0
1258,- MALE b 25-34 anos PE NORDESTE Casado,133,189,486537,866578,0.7037037037037037,0.5614462864277653,0.14225741727593844,0.14225741727593844,0.0
1375,- MALE c 35-44 anos CE NORDESTE Solteiro,121,172,486537,866578,0.7034883720930233,0.5614462864277653,0.142042085665258,0.142042085665258,0.0
1376,- MALE c 35-44 anos CE NORDESTE Solteiro,51,172,380041,866578,0.29651162790697677,0.4385537135722347,-0.14204208566525794,0.14204208566525794,1.0
191,- FEMALE b 25-34 anos PR SUL,71,101,486537,866578,0.7029702970297029,0.5614462864277653,0.14152401060193764,0.14152401060193764,0.0
191,- FEMALE b 25-34 anos PR,71,101,486537,866578,0.7029702970297029,0.5614462864277653,0.14152401060193764,0.14152401060193764,0.0
27,- MALE b 25-34 anos,4652,6625,486537,866578,0.702188679245283,0.5614462864277653,0.14074239281751777,0.14074239281751777,0.0
28,- MALE b 25-34 anos,1973,6625,380041,866578,0.297811320754717,0.4385537135722347,-0.14074239281751771,0.14074239281751771,1.0
502,- MALE c 35-44 anos AL NORDESTE,75,107,486537,866578,0.7009345794392523,0.5614462864277653,0.13948829301148702,0.13948829301148702,0.0
502,- MALE c 35-44 anos AL,75,107,486537,866578,0.7009345794392523,0.5614462864277653,0.13948829301148702,0.13948829301148702,0.0
366,- FEMALE b 25-34 anos PB NORDESTE Solteiro,88,126,486537,866578,0.6984126984126984,0.5614462864277653,0.1369664119849331,0.1369664119849331,0.0
46,- SC,324,464,486537,866578,0.6982758620689655,0.5614462864277653,0.13682957564120024,0.13682957564120024,0.0
47,- SC,140,464,380041,866578,0.3017241379310345,0.4385537135722347,-0.13682957564120024,0.13682957564120024,1.0
412,- PROVEDORES DE ACESSO / REDE COMPUTADORES,69,228,380041,866578,0.3026315789473684,0.4385537135722347,-0.1359221346248663,0.1359221346248663,1.0
411,- PROVEDORES DE ACESSO / REDE COMPUTADORES,159,228,486537,866578,0.6973684210526315,0.5614462864277653,0.13592213462486624,0.13592213462486624,0.0
13,- DF,91,300,380041,866578,0.30333333333333334,0.4385537135722347,-0.13522038023890137,0.13522038023890137,1.0
12,- DF,209,300,486537,866578,0.6966666666666667,0.5614462864277653,0.13522038023890137,0.13522038023890137,0.0
