,segmento,n_seg_grupo,n_seg,n_grupo,total,per_grupo_seg,per_grupo_total,diferenca,diferenca_abs,converteu
510,- MALE c 35-44 anos CE,241,346,486537,866578,0.6965317919075145,0.5614462864277653,0.13508550547974918,0.13508550547974918,0.0
510,- MALE c 35-44 anos CE NORDESTE,241,346,486537,866578,0.6965317919075145,0.5614462864277653,0.13508550547974918,0.13508550547974918,0.0
511,- MALE c 35-44 anos CE NORDESTE,105,346,380041,866578,0.30346820809248554,0.4385537135722347,-0.13508550547974918,0.13508550547974918,1.0
511,- MALE c 35-44 anos CE,105,346,380041,866578,0.30346820809248554,0.4385537135722347,-0.13508550547974918,0.13508550547974918,1.0
271,- MICRO EMPRESÁRIO,98,141,486537,866578,0.6950354609929078,0.5614462864277653,0.13358917456514252,0.13358917456514252,0.0
285,- LOJAS DE DISCO,56,98,380041,866578,0.5714285714285714,0.4385537135722347,0.13287485785633668,0.13287485785633668,1.0
1407,- MALE c 35-44 anos MG SUDESTE Casado,93,134,486537,866578,0.6940298507462687,0.5614462864277653,0.13258356431850338,0.13258356431850338,0.0
531,- MALE c 35-44 anos PE,132,431,380041,866578,0.3062645011600928,0.4385537135722347,-0.13228921241214192,0.13228921241214192,1.0
531,- MALE c 35-44 anos PE NORDESTE,132,431,380041,866578,0.3062645011600928,0.4385537135722347,-0.13228921241214192,0.13228921241214192,1.0
530,- MALE c 35-44 anos PE NORDESTE,299,431,486537,866578,0.6937354988399071,0.5614462864277653,0.13228921241214187,0.13228921241214187,0.0
530,- MALE c 35-44 anos PE,299,431,486537,866578,0.6937354988399071,0.5614462864277653,0.13228921241214187,0.13228921241214187,0.0
421,- ROUPA MASCULINA E FEMININA,63,91,486537,866578,0.6923076923076923,0.5614462864277653,0.130861405879927,0.130861405879927,0.0
207,- FEMALE b 25-34 anos SP,160,518,380041,866578,0.3088803088803089,0.4385537135722347,-0.12967340469192584,0.12967340469192584,1.0
207,- FEMALE b 25-34 anos SP SUDESTE,160,518,380041,866578,0.3088803088803089,0.4385537135722347,-0.12967340469192584,0.12967340469192584,1.0
206,- FEMALE b 25-34 anos SP,358,518,486537,866578,0.6911196911196911,0.5614462864277653,0.1296734046919258,0.1296734046919258,0.0
206,- FEMALE b 25-34 anos SP SUDESTE,358,518,486537,866578,0.6911196911196911,0.5614462864277653,0.1296734046919258,0.1296734046919258,0.0
302,- OPERADOR DE MÁQUINAS E EQUIPAMENTOS,84,271,380041,866578,0.30996309963099633,0.4385537135722347,-0.12859061394123839,0.12859061394123839,1.0
301,- OPERADOR DE MÁQUINAS E EQUIPAMENTOS,187,271,486537,866578,0.6900369003690037,0.5614462864277653,0.12859061394123839,0.12859061394123839,0.0
10,- f Ensino superior completo,2952,4280,486537,866578,0.6897196261682244,0.5614462864277653,0.12827333974045907,0.12827333974045907,0.0
11,- f Ensino superior completo,1328,4280,380041,866578,0.3102803738317757,0.4385537135722347,-0.128273339740459,0.128273339740459,1.0
314,- FEMALE e 55-64 anos CE NORDESTE,51,74,486537,866578,0.6891891891891891,0.5614462864277653,0.12774290276142386,0.12774290276142386,0.0
314,- FEMALE e 55-64 anos CE,51,74,486537,866578,0.6891891891891891,0.5614462864277653,0.12774290276142386,0.12774290276142386,0.0
236,- FEMALE c 35-44 anos PB,82,119,486537,866578,0.6890756302521008,0.5614462864277653,0.12762934382433555,0.12762934382433555,0.0
236,- FEMALE c 35-44 anos PB NORDESTE,82,119,486537,866578,0.6890756302521008,0.5614462864277653,0.12762934382433555,0.12762934382433555,0.0
189,- FARMACÊUTICO,53,77,486537,866578,0.6883116883116883,0.5614462864277653,0.12686540188392303,0.12686540188392303,0.0
186,- FEMALE b 25-34 anos PB NORDESTE,59,189,380041,866578,0.31216931216931215,0.4385537135722347,-0.12638440140292256,0.12638440140292256,1.0
186,- FEMALE b 25-34 anos PB,59,189,380041,866578,0.31216931216931215,0.4385537135722347,-0.12638440140292256,0.12638440140292256,1.0
185,- FEMALE b 25-34 anos PB,130,189,486537,866578,0.6878306878306878,0.5614462864277653,0.1263844014029225,0.1263844014029225,0.0
185,- FEMALE b 25-34 anos PB NORDESTE,130,189,486537,866578,0.6878306878306878,0.5614462864277653,0.1263844014029225,0.1263844014029225,0.0
559,- MALE d 45-54 anos BA NORDESTE,147,214,486537,866578,0.6869158878504673,0.5614462864277653,0.12546960142270203,0.12546960142270203,0.0
559,- MALE d 45-54 anos BA,147,214,486537,866578,0.6869158878504673,0.5614462864277653,0.12546960142270203,0.12546960142270203,0.0
560,- MALE d 45-54 anos BA NORDESTE,67,214,380041,866578,0.3130841121495327,0.4385537135722347,-0.12546960142270203,0.12546960142270203,1.0
560,- MALE d 45-54 anos BA,67,214,380041,866578,0.3130841121495327,0.4385537135722347,-0.12546960142270203,0.12546960142270203,1.0
474,- FEMALE c 35-44 anos CE NORDESTE Casado,85,124,486537,866578,0.6854838709677419,0.5614462864277653,0.1240375845399766,0.1240375845399766,0.0
277,- LOJAS DE COSMÉTICOS,61,89,486537,866578,0.6853932584269663,0.5614462864277653,0.12394697199920102,0.12394697199920102,0.0
494,- MALE b 25-34 anos SE,89,130,486537,866578,0.6846153846153846,0.5614462864277653,0.12316909818761934,0.12316909818761934,0.0
494,- MALE b 25-34 anos SE NORDESTE,89,130,486537,866578,0.6846153846153846,0.5614462864277653,0.12316909818761934,0.12316909818761934,0.0
5,- c 35-44 anos,2085,6605,380041,866578,0.315669947009841,0.4385537135722347,-0.12288376656239369,0.12288376656239369,1.0
4,- c 35-44 anos,4520,6605,486537,866578,0.6843300529901589,0.5614462864277653,0.12288376656239364,0.12288376656239364,0.0
32,- MALE d 45-54 anos,462,1463,380041,866578,0.3157894736842105,0.4385537135722347,-0.12276423988802421,0.12276423988802421,1.0
31,- MALE d 45-54 anos,1001,1463,486537,866578,0.6842105263157895,0.5614462864277653,0.12276423988802421,0.12276423988802421,0.0
159,- EMPRESÁRIO,356,1123,380041,866578,0.3170080142475512,0.4385537135722347,-0.12154569932468351,0.12154569932468351,1.0
158,- EMPRESÁRIO,767,1123,486537,866578,0.6829919857524488,0.5614462864277653,0.12154569932468351,0.12154569932468351,0.0
443,- MALE a ate 24 anos SP,376,551,486537,866578,0.6823956442831216,0.5614462864277653,0.12094935785535632,0.12094935785535632,0.0
444,- MALE a ate 24 anos SP,175,551,380041,866578,0.3176043557168784,0.4385537135722347,-0.12094935785535632,0.12094935785535632,1.0
444,- MALE a ate 24 anos SP SUDESTE,175,551,380041,866578,0.3176043557168784,0.4385537135722347,-0.12094935785535632,0.12094935785535632,1.0
443,- MALE a ate 24 anos SP SUDESTE,376,551,486537,866578,0.6823956442831216,0.5614462864277653,0.12094935785535632,0.12094935785535632,0.0
257,- FEMALE c 35-44 anos SP SUDESTE,158,232,486537,866578,0.6810344827586207,0.5614462864277653,0.11958819633085538,0.11958819633085538,0.0
258,- FEMALE c 35-44 anos SP SUDESTE,74,232,380041,866578,0.31896551724137934,0.4385537135722347,-0.11958819633085538,0.11958819633085538,1.0
258,- FEMALE c 35-44 anos SP,74,232,380041,866578,0.31896551724137934,0.4385537135722347,-0.11958819633085538,0.11958819633085538,1.0
257,- FEMALE c 35-44 anos SP,158,232,486537,866578,0.6810344827586207,0.5614462864277653,0.11958819633085538,0.11958819633085538,0.0
392,- PUBLICITÁRIO,64,94,486537,866578,0.6808510638297872,0.5614462864277653,0.11940477740202193,0.11940477740202193,0.0
1177,- MALE b 25-34 anos BA NORDESTE Casado,119,175,486537,866578,0.68,0.5614462864277653,0.11855371357223476,0.11855371357223476,0.0
1178,- MALE b 25-34 anos BA NORDESTE Casado,56,175,380041,866578,0.32,0.4385537135722347,-0.11855371357223471,0.11855371357223471,1.0
477,- MALE b 25-34 anos PE,496,730,486537,866578,0.6794520547945205,0.5614462864277653,0.11800576836675525,0.11800576836675525,0.0
478,- MALE b 25-34 anos PE,234,730,380041,866578,0.32054794520547947,0.4385537135722347,-0.11800576836675525,0.11800576836675525,1.0
477,- MALE b 25-34 anos PE NORDESTE,496,730,486537,866578,0.6794520547945205,0.5614462864277653,0.11800576836675525,0.11800576836675525,0.0
478,- MALE b 25-34 anos PE NORDESTE,234,730,380041,866578,0.32054794520547947,0.4385537135722347,-0.11800576836675525,0.11800576836675525,1.0
326,- FEMALE b 25-34 anos GO CENTRO-OESTE Solteiro,55,81,486537,866578,0.6790123456790124,0.5614462864277653,0.11756605925124708,0.11756605925124708,0.0
474,- MALE b 25-34 anos PA NORTE,55,171,380041,866578,0.3216374269005848,0.4385537135722347,-0.11691628667164994,0.11691628667164994,1.0
474,- MALE b 25-34 anos PA,55,171,380041,866578,0.3216374269005848,0.4385537135722347,-0.11691628667164994,0.11691628667164994,1.0
473,- MALE b 25-34 anos PA,116,171,486537,866578,0.6783625730994152,0.5614462864277653,0.11691628667164988,0.11691628667164988,0.0
473,- MALE b 25-34 anos PA NORTE,116,171,486537,866578,0.6783625730994152,0.5614462864277653,0.11691628667164988,0.11691628667164988,0.0
5,- MALE,5432,16820,380041,866578,0.32294887039239,0.4385537135722347,-0.11560484317984471,0.11560484317984471,1.0
4,- MALE,11388,16820,486537,866578,0.6770511296076099,0.5614462864277653,0.11560484317984465,0.11560484317984465,0.0
22,- MS,92,136,486537,866578,0.6764705882352942,0.5614462864277653,0.11502430180752887,0.11502430180752887,0.0
158,- FEMALE a ate 24 anos CE NORDESTE Solteiro,138,309,486537,866578,0.44660194174757284,0.5614462864277653,-0.11484434468019245,0.11484434468019245,0.0
159,- FEMALE a ate 24 anos CE NORDESTE Solteiro,171,309,380041,866578,0.5533980582524272,0.4385537135722347,0.11484434468019245,0.11484434468019245,1.0
35,- MALE f 65-74 anos,71,105,486537,866578,0.6761904761904762,0.5614462864277653,0.11474418976271095,0.11474418976271095,0.0
239,- FEMALE c 35-44 anos PE,105,324,380041,866578,0.32407407407407407,0.4385537135722347,-0.11447963949816065,0.11447963949816065,1.0
239,- FEMALE c 35-44 anos PE NORDESTE,105,324,380041,866578,0.32407407407407407,0.4385537135722347,-0.11447963949816065,0.11447963949816065,1.0
238,- FEMALE c 35-44 anos PE NORDESTE,219,324,486537,866578,0.6759259259259259,0.5614462864277653,0.11447963949816065,0.11447963949816065,0.0
238,- FEMALE c 35-44 anos PE,219,324,486537,866578,0.6759259259259259,0.5614462864277653,0.11447963949816065,0.11447963949816065,0.0
4,- ADVOGADO,202,299,486537,866578,0.6755852842809364,0.5614462864277653,0.11413899785317116,0.11413899785317116,0.0
5,- ADVOGADO,97,299,380041,866578,0.32441471571906355,0.4385537135722347,-0.11413899785317116,0.11413899785317116,1.0
6,- SUDESTE,6257,9264,486537,866578,0.6754101899827288,0.5614462864277653,0.11396390355496355,0.11396390355496355,0.0
7,- SUDESTE,3007,9264,380041,866578,0.32458981001727116,0.4385537135722347,-0.11396390355496355,0.11396390355496355,1.0
282,- LOJAS DE DEPARTAMENTO,473,1457,380041,866578,0.32463967055593684,0.4385537135722347,-0.11391404301629787,0.11391404301629787,1.0
281,- LOJAS DE DEPARTAMENTO,984,1457,486537,866578,0.6753603294440631,0.5614462864277653,0.11391404301629782,0.11391404301629782,0.0
1192,- MALE b 25-34 anos CE NORDESTE Solteiro,322,477,486537,866578,0.6750524109014675,0.5614462864277653,0.11360612447370222,0.11360612447370222,0.0
1193,- MALE b 25-34 anos CE NORDESTE Solteiro,155,477,380041,866578,0.3249475890985325,0.4385537135722347,-0.11360612447370222,0.11360612447370222,1.0
1,- Casado,2534,7788,380041,866578,0.3253723677452491,0.4385537135722347,-0.11318134582698564,0.11318134582698564,1.0
0,- Casado,5254,7788,486537,866578,0.6746276322547509,0.5614462864277653,0.11318134582698558,0.11318134582698558,0.0
1537,- MALE d 45-54 anos BA NORDESTE Casado,62,92,486537,866578,0.6739130434782609,0.5614462864277653,0.11246675705049558,0.11246675705049558,0.0
1200,- MALE b 25-34 anos ES SUDESTE Casado,64,95,486537,866578,0.6736842105263158,0.5614462864277653,0.11223792409855049,0.11223792409855049,0.0
218,- FEMALE c 35-44 anos CE NORDESTE,229,340,486537,866578,0.6735294117647059,0.5614462864277653,0.11208312533694065,0.11208312533694065,0.0
218,- FEMALE c 35-44 anos CE,229,340,486537,866578,0.6735294117647059,0.5614462864277653,0.11208312533694065,0.11208312533694065,0.0
219,- FEMALE c 35-44 anos CE,111,340,380041,866578,0.3264705882352941,0.4385537135722347,-0.11208312533694059,0.11208312533694059,1.0
219,- FEMALE c 35-44 anos CE NORDESTE,111,340,380041,866578,0.3264705882352941,0.4385537135722347,-0.11208312533694059,0.11208312533694059,1.0
516,- MALE c 35-44 anos GO CENTRO-OESTE,66,98,486537,866578,0.673469387755102,0.5614462864277653,0.11202310132733673,0.11202310132733673,0.0
516,- MALE c 35-44 anos GO,66,98,486537,866578,0.673469387755102,0.5614462864277653,0.11202310132733673,0.11202310132733673,0.0
1369,- MALE c 35-44 anos CE NORDESTE Casado,101,150,486537,866578,0.6733333333333333,0.5614462864277653,0.11188704690556805,0.11188704690556805,0.0
1153,- MALE a ate 24 anos SP SUDESTE Solteiro,348,517,486537,866578,0.6731141199226306,0.5614462864277653,0.11166783349486531,0.11166783349486531,0.0
1154,- MALE a ate 24 anos SP SUDESTE Solteiro,169,517,380041,866578,0.32688588007736946,0.4385537135722347,-0.11166783349486525,0.11166783349486525,1.0
494,- TAXI E LIMUSINE,588,1307,486537,866578,0.449885233358837,0.5614462864277653,-0.11156105306892827,0.11156105306892827,0.0
495,- TAXI E LIMUSINE,719,1307,380041,866578,0.550114766641163,0.4385537135722347,0.11156105306892827,0.11156105306892827,1.0
24,- MT,113,168,486537,866578,0.6726190476190477,0.5614462864277653,0.11117276119128239,0.11117276119128239,0.0
25,- MT,55,168,380041,866578,0.3273809523809524,0.4385537135722347,-0.11117276119128233,0.11117276119128233,1.0
519,- TV A CABO E OUTROS TIPOS DE PAGA,83,184,486537,866578,0.45108695652173914,0.5614462864277653,-0.11035932990602615,0.11035932990602615,0.0
520,- TV A CABO E OUTROS TIPOS DE PAGA,101,184,380041,866578,0.5489130434782609,0.4385537135722347,0.11035932990602615,0.11035932990602615,1.0
370,- PROFISSIONAL DE MARKETING,51,76,486537,866578,0.6710526315789473,0.5614462864277653,0.10960634515118206,0.10960634515118206,0.0
3,- b 25-34 anos,3752,11392,380041,866578,0.32935393258426965,0.4385537135722347,-0.10919978098796507,0.10919978098796507,1.0
2,- b 25-34 anos,7640,11392,486537,866578,0.6706460674157303,0.5614462864277653,0.10919978098796501,0.10919978098796501,0.0
1257,- MALE b 25-34 anos PB NORDESTE Solteiro,60,182,380041,866578,0.32967032967032966,0.4385537135722347,-0.10888338390190505,0.10888338390190505,1.0
1256,- MALE b 25-34 anos PB NORDESTE Solteiro,122,182,486537,866578,0.6703296703296703,0.5614462864277653,0.108883383901905,0.108883383901905,0.0
1362,- MALE c 35-44 anos BA NORDESTE Casado,70,212,380041,866578,0.330188679245283,0.4385537135722347,-0.10836503432695171,0.10836503432695171,1.0
1361,- MALE c 35-44 anos BA NORDESTE Casado,142,212,486537,866578,0.6698113207547169,0.5614462864277653,0.10836503432695166,0.10836503432695166,0.0
7913,- MALE a ate 24 anos PE NORDESTE Solteiro AUTÔNOMO,73,109,486537,866578,0.6697247706422018,0.5614462864277653,0.10827848421443653,0.10827848421443653,0.0
458,- MALE b 25-34 anos CE,217,657,380041,866578,0.3302891933028919,0.4385537135722347,-0.1082645202693428,0.1082645202693428,1.0
458,- MALE b 25-34 anos CE NORDESTE,217,657,380041,866578,0.3302891933028919,0.4385537135722347,-0.1082645202693428,0.1082645202693428,1.0
457,- MALE b 25-34 anos CE,440,657,486537,866578,0.669710806697108,0.5614462864277653,0.10826452026934275,0.10826452026934275,0.0
457,- MALE b 25-34 anos CE NORDESTE,440,657,486537,866578,0.669710806697108,0.5614462864277653,0.10826452026934275,0.10826452026934275,0.0
175,- FEMALE b 25-34 anos MA NORDESTE,77,115,486537,866578,0.6695652173913044,0.5614462864277653,0.10811893096353908,0.10811893096353908,0.0
175,- FEMALE b 25-34 anos MA,77,115,486537,866578,0.6695652173913044,0.5614462864277653,0.10811893096353908,0.10811893096353908,0.0
298,- FEMALE b 25-34 anos CE NORDESTE Casado,89,133,486537,866578,0.6691729323308271,0.5614462864277653,0.1077266459030618,0.1077266459030618,0.0
528,- MALE c 35-44 anos PB,95,142,486537,866578,0.6690140845070423,0.5614462864277653,0.10756779807927697,0.10756779807927697,0.0
528,- MALE c 35-44 anos PB NORDESTE,95,142,486537,866578,0.6690140845070423,0.5614462864277653,0.10756779807927697,0.10756779807927697,0.0
1265,- MALE b 25-34 anos PE NORDESTE Solteiro,169,510,380041,866578,0.33137254901960783,0.4385537135722347,-0.10718116455262688,0.10718116455262688,1.0
1264,- MALE b 25-34 anos PE NORDESTE Solteiro,341,510,486537,866578,0.6686274509803921,0.5614462864277653,0.10718116455262683,0.10718116455262683,0.0
1183,- MALE b 25-34 anos BA NORDESTE Solteiro,396,593,486537,866578,0.6677908937605397,0.5614462864277653,0.1063446073327744,0.1063446073327744,0.0
1184,- MALE b 25-34 anos BA NORDESTE Solteiro,197,593,380041,866578,0.33220910623946037,0.4385537135722347,-0.10634460733277434,0.10634460733277434,1.0
1543,- MALE d 45-54 anos BA NORDESTE Solteiro,62,93,486537,866578,0.6666666666666666,0.5614462864277653,0.10522038023890135,0.10522038023890135,0.0
32,- APOSENTADO,389,584,486537,866578,0.666095890410959,0.5614462864277653,0.10464960398319367,0.10464960398319367,0.0
33,- APOSENTADO,195,584,380041,866578,0.3339041095890411,0.4385537135722347,-0.10464960398319362,0.10464960398319362,1.0
20,- MG,1499,2251,486537,866578,0.6659262549977788,0.5614462864277653,0.10447996857001352,0.10447996857001352,0.0
21,- MG,752,2251,380041,866578,0.33407374500222126,0.4385537135722347,-0.10447996857001346,0.10447996857001346,1.0
1368,- MALE c 35-44 anos BA NORDESTE Solteiro,103,308,380041,866578,0.3344155844155844,0.4385537135722347,-0.10413812915665033,0.10413812915665033,1.0
1367,- MALE c 35-44 anos BA NORDESTE Solteiro,205,308,486537,866578,0.6655844155844156,0.5614462864277653,0.10413812915665033,0.10413812915665033,0.0
555,- FEMALE c 35-44 anos PE NORDESTE Solteiro,56,167,380041,866578,0.33532934131736525,0.4385537135722347,-0.10322437225486947,0.10322437225486947,1.0
554,- FEMALE c 35-44 anos PE NORDESTE Solteiro,111,167,486537,866578,0.6646706586826348,0.5614462864277653,0.10322437225486947,0.10322437225486947,0.0
246,- FEMALE c 35-44 anos RN NORDESTE,101,152,486537,866578,0.6644736842105263,0.5614462864277653,0.10302739778276104,0.10302739778276104,0.0
247,- FEMALE c 35-44 anos RN NORDESTE,51,152,380041,866578,0.3355263157894737,0.4385537135722347,-0.10302739778276104,0.10302739778276104,1.0
247,- FEMALE c 35-44 anos RN,51,152,380041,866578,0.3355263157894737,0.4385537135722347,-0.10302739778276104,0.10302739778276104,1.0
246,- FEMALE c 35-44 anos RN,101,152,486537,866578,0.6644736842105263,0.5614462864277653,0.10302739778276104,0.10302739778276104,0.0
548,- FEMALE c 35-44 anos PE NORDESTE Casado,79,119,486537,866578,0.6638655462184874,0.5614462864277653,0.10241925979072208,0.10241925979072208,0.0
1447,- MALE c 35-44 anos PE NORDESTE Solteiro,71,211,380041,866578,0.33649289099526064,0.4385537135722347,-0.10206082257697408,0.10206082257697408,1.0
1446,- MALE c 35-44 anos PE NORDESTE Solteiro,140,211,486537,866578,0.6635071090047393,0.5614462864277653,0.10206082257697402,0.10206082257697402,0.0
455,- MALE b 25-34 anos BA,536,808,486537,866578,0.6633663366336634,0.5614462864277653,0.10192005020589812,0.10192005020589812,0.0
455,- MALE b 25-34 anos BA NORDESTE,536,808,486537,866578,0.6633663366336634,0.5614462864277653,0.10192005020589812,0.10192005020589812,0.0
456,- MALE b 25-34 anos BA,272,808,380041,866578,0.33663366336633666,0.4385537135722347,-0.10192005020589806,0.10192005020589806,1.0
456,- MALE b 25-34 anos BA NORDESTE,272,808,380041,866578,0.33663366336633666,0.4385537135722347,-0.10192005020589806,0.10192005020589806,1.0
333,- FEMALE b 25-34 anos MA NORDESTE Solteiro,59,89,486537,866578,0.6629213483146067,0.5614462864277653,0.10147506188684141,0.10147506188684141,0.0
480,- FEMALE c 35-44 anos CE NORDESTE Solteiro,112,169,486537,866578,0.6627218934911243,0.5614462864277653,0.10127560706335903,0.10127560706335903,0.0
481,- FEMALE c 35-44 anos CE NORDESTE Solteiro,57,169,380041,866578,0.33727810650887574,0.4385537135722347,-0.10127560706335897,0.10127560706335897,1.0
475,- MALE b 25-34 anos PB,167,252,486537,866578,0.6626984126984127,0.5614462864277653,0.10125212627064739,0.10125212627064739,0.0
476,- MALE b 25-34 anos PB NORDESTE,85,252,380041,866578,0.3373015873015873,0.4385537135722347,-0.10125212627064739,0.10125212627064739,1.0
475,- MALE b 25-34 anos PB NORDESTE,167,252,486537,866578,0.6626984126984127,0.5614462864277653,0.10125212627064739,0.10125212627064739,0.0
476,- MALE b 25-34 anos PB,85,252,380041,866578,0.3373015873015873,0.4385537135722347,-0.10125212627064739,0.10125212627064739,1.0
508,- MALE c 35-44 anos BA NORDESTE,381,575,486537,866578,0.662608695652174,0.5614462864277653,0.10116240922440867,0.10116240922440867,0.0
508,- MALE c 35-44 anos BA,381,575,486537,866578,0.662608695652174,0.5614462864277653,0.10116240922440867,0.10116240922440867,0.0
509,- MALE c 35-44 anos BA,194,575,380041,866578,0.3373913043478261,0.4385537135722347,-0.10116240922440861,0.10116240922440861,1.0
509,- MALE c 35-44 anos BA NORDESTE,194,575,380041,866578,0.3373913043478261,0.4385537135722347,-0.10116240922440861,0.10116240922440861,1.0
515,- FEMALE c 35-44 anos MG SUDESTE Solteiro,51,77,486537,866578,0.6623376623376623,0.5614462864277653,0.10089137590989705,0.10089137590989705,0.0
36,- RJ,1145,1730,486537,866578,0.661849710982659,0.5614462864277653,0.1004034245548937,0.1004034245548937,0.0
37,- RJ,585,1730,380041,866578,0.33815028901734107,0.4385537135722347,-0.10040342455489365,0.10040342455489365,1.0
405,- PRODUTOS DIVERSOS PARA A CASA,132,245,380041,866578,0.5387755102040817,0.4385537135722347,0.10022179663184694,0.10022179663184694,1.0
404,- PRODUTOS DIVERSOS PARA A CASA,113,245,486537,866578,0.46122448979591835,0.5614462864277653,-0.10022179663184694,0.10022179663184694,0.0
1168,- MALE b 25-34 anos AL NORDESTE Solteiro,107,162,486537,866578,0.6604938271604939,0.5614462864277653,0.09904754073272859,0.09904754073272859,0.0
1169,- MALE b 25-34 anos AL NORDESTE Solteiro,55,162,380041,866578,0.3395061728395062,0.4385537135722347,-0.09904754073272853,0.09904754073272853,1.0
74,- BALCONISTA,88,259,380041,866578,0.33976833976833976,0.4385537135722347,-0.09878537380389496,0.09878537380389496,1.0
73,- BALCONISTA,171,259,486537,866578,0.6602316602316602,0.5614462864277653,0.09878537380389496,0.09878537380389496,0.0
204,- FEMALE b 25-34 anos SE,60,91,486537,866578,0.6593406593406593,0.5614462864277653,0.09789437291289405,0.09789437291289405,0.0
204,- FEMALE b 25-34 anos SE NORDESTE,60,91,486537,866578,0.6593406593406593,0.5614462864277653,0.09789437291289405,0.09789437291289405,0.0
501,- VENDEDOR DE LOJAS,122,358,380041,866578,0.3407821229050279,0.4385537135722347,-0.09777159066720681,0.09777159066720681,1.0
500,- VENDEDOR DE LOJAS,236,358,486537,866578,0.659217877094972,0.5614462864277653,0.09777159066720675,0.09777159066720675,0.0
354,- PROFESSOR DA EDUCAÇÃO INFANTIL,56,85,486537,866578,0.6588235294117647,0.5614462864277653,0.09737724298399941,0.09737724298399941,0.0
220,- GERENTE OU SUPERVISOR DE EMPRESA INDUSTRIAL,81,237,380041,866578,0.34177215189873417,0.4385537135722347,-0.09678156167350055,0.09678156167350055,1.0
10542,- MALE a ate 24 anos PE NORDESTE Solteiro AUTÔNOMO d Ensino médio completo,52,79,486537,866578,0.6582278481012658,0.5614462864277653,0.0967815616735005,0.0967815616735005,0.0
219,- GERENTE OU SUPERVISOR DE EMPRESA INDUSTRIAL,156,237,486537,866578,0.6582278481012658,0.5614462864277653,0.0967815616735005,0.0967815616735005,0.0
