,segmento,n_seg_grupo,n_seg,n_grupo,total,per_grupo_seg,per_grupo_total,diferenca,diferenca_abs,converteu
419,- RESTAURANTES,268,408,486537,866578,0.6568627450980392,0.5614462864277653,0.09541645867027393,0.09541645867027393,0.0
420,- RESTAURANTES,140,408,380041,866578,0.3431372549019608,0.4385537135722347,-0.09541645867027393,0.09541645867027393,1.0
2,- Divorciado,857,1306,486537,866578,0.6562021439509954,0.5614462864277653,0.09475585752323012,0.09475585752323012,0.0
3,- Divorciado,449,1306,380041,866578,0.3437978560490046,0.4385537135722347,-0.09475585752323012,0.09475585752323012,1.0
0,- ADMINISTRADOR,750,1143,486537,866578,0.6561679790026247,0.5614462864277653,0.0947216925748594,0.0947216925748594,0.0
1,- ADMINISTRADOR,393,1143,380041,866578,0.3438320209973753,0.4385537135722347,-0.0947216925748594,0.0947216925748594,1.0
1248,- MALE b 25-34 anos PA NORTE Solteiro,78,119,486537,866578,0.6554621848739496,0.5614462864277653,0.0940158984461843,0.0940158984461843,0.0
1138,- MALE a ate 24 anos RS SUL Solteiro,55,84,486537,866578,0.6547619047619048,0.5614462864277653,0.09331561833413948,0.09331561833413948,0.0
18,- FEMALE e 55-64 anos,229,663,380041,866578,0.3453996983408748,0.4385537135722347,-0.09315401523135991,0.09315401523135991,1.0
17,- FEMALE e 55-64 anos,434,663,486537,866578,0.6546003016591252,0.5614462864277653,0.09315401523135991,0.09315401523135991,0.0
386,- PIERCING / TATUAGENS,72,110,486537,866578,0.6545454545454545,0.5614462864277653,0.09309916811768926,0.09309916811768926,0.0
104,- COMERCIANTE,431,659,486537,866578,0.65402124430956,0.5614462864277653,0.0925749578817947,0.0925749578817947,0.0
105,- COMERCIANTE,228,659,380041,866578,0.34597875569044007,0.4385537135722347,-0.09257495788179465,0.09257495788179465,1.0
370,- FEMALE b 25-34 anos PE NORDESTE Casado,102,156,486537,866578,0.6538461538461539,0.5614462864277653,0.09239986741838857,0.09239986741838857,0.0
371,- FEMALE b 25-34 anos PE NORDESTE Casado,54,156,380041,866578,0.34615384615384615,0.4385537135722347,-0.09239986741838857,0.09239986741838857,1.0
18,- MA,505,773,486537,866578,0.6532988357050453,0.5614462864277653,0.09185254927728004,0.09185254927728004,0.0
19,- MA,268,773,380041,866578,0.34670116429495473,0.4385537135722347,-0.09185254927727998,0.09185254927727998,1.0
237,- FEMALE a ate 24 anos RN NORDESTE Solteiro,80,151,380041,866578,0.5298013245033113,0.4385537135722347,0.09124761093107658,0.09124761093107658,1.0
236,- FEMALE a ate 24 anos RN NORDESTE Solteiro,71,151,486537,866578,0.47019867549668876,0.5614462864277653,-0.09124761093107653,0.09124761093107653,0.0
486,- MALE b 25-34 anos RN,95,273,380041,866578,0.34798534798534797,0.4385537135722347,-0.09056836558688675,0.09056836558688675,1.0
10,- f 65-74 anos,178,273,486537,866578,0.652014652014652,0.5614462864277653,0.09056836558688675,0.09056836558688675,0.0
486,- MALE b 25-34 anos RN NORDESTE,95,273,380041,866578,0.34798534798534797,0.4385537135722347,-0.09056836558688675,0.09056836558688675,1.0
485,- MALE b 25-34 anos RN,178,273,486537,866578,0.652014652014652,0.5614462864277653,0.09056836558688675,0.09056836558688675,0.0
11,- f 65-74 anos,95,273,380041,866578,0.34798534798534797,0.4385537135722347,-0.09056836558688675,0.09056836558688675,1.0
485,- MALE b 25-34 anos RN NORDESTE,178,273,486537,866578,0.652014652014652,0.5614462864277653,0.09056836558688675,0.09056836558688675,0.0
1187,- MALE b 25-34 anos CE NORDESTE Casado,53,152,380041,866578,0.34868421052631576,0.4385537135722347,-0.08986950304591895,0.08986950304591895,1.0
1186,- MALE b 25-34 anos CE NORDESTE Casado,99,152,486537,866578,0.6513157894736842,0.5614462864277653,0.0898695030459189,0.0898695030459189,0.0
1,- CENTRO-OESTE,530,1519,380041,866578,0.3489137590520079,0.4385537135722347,-0.08963995452022683,0.08963995452022683,1.0
0,- CENTRO-OESTE,989,1519,486537,866578,0.6510862409479921,0.5614462864277653,0.08963995452022677,0.08963995452022677,0.0
163,- ENFERMEIRO,100,286,380041,866578,0.34965034965034963,0.4385537135722347,-0.08890336392188508,0.08890336392188508,1.0
162,- ENFERMEIRO,186,286,486537,866578,0.6503496503496503,0.5614462864277653,0.08890336392188503,0.08890336392188503,0.0
5,- Outros,331,944,380041,866578,0.350635593220339,0.4385537135722347,-0.08791812035189572,0.08791812035189572,1.0
4,- Outros,613,944,486537,866578,0.649364406779661,0.5614462864277653,0.08791812035189572,0.08791812035189572,0.0
170,- DISTRIBUIDORES DE MERCADORIAS NÃO DURÁVEIS,72,111,486537,866578,0.6486486486486487,0.5614462864277653,0.0872023622208834,0.0872023622208834,0.0
6,- D ate R$ 4000,1533,2364,486537,866578,0.6484771573604061,0.5614462864277653,0.08703087093264084,0.08703087093264084,0.0
7,- D ate R$ 4000,831,2364,380041,866578,0.35152284263959394,0.4385537135722347,-0.08703087093264078,0.08703087093264078,1.0
514,- MALE c 35-44 anos ES SUDESTE,83,128,486537,866578,0.6484375,0.5614462864277653,0.08699121357223472,0.08699121357223472,0.0
514,- MALE c 35-44 anos ES,83,128,486537,866578,0.6484375,0.5614462864277653,0.08699121357223472,0.08699121357223472,0.0
437,- MALE a ate 24 anos RS,59,91,486537,866578,0.6483516483516484,0.5614462864277653,0.0869053619238831,0.0869053619238831,0.0
437,- MALE a ate 24 anos RS SUL,59,91,486537,866578,0.6483516483516484,0.5614462864277653,0.0869053619238831,0.0869053619238831,0.0
115,- FEMALE a ate 24 anos CE NORDESTE,186,354,380041,866578,0.5254237288135594,0.4385537135722347,0.08687001524132465,0.08687001524132465,1.0
115,- FEMALE a ate 24 anos CE,186,354,380041,866578,0.5254237288135594,0.4385537135722347,0.08687001524132465,0.08687001524132465,1.0
114,- FEMALE a ate 24 anos CE,168,354,486537,866578,0.4745762711864407,0.5614462864277653,-0.0868700152413246,0.0868700152413246,0.0
114,- FEMALE a ate 24 anos CE NORDESTE,168,354,486537,866578,0.4745762711864407,0.5614462864277653,-0.0868700152413246,0.0868700152413246,0.0
335,- FEMALE b 25-34 anos MG SUDESTE Casado,57,88,486537,866578,0.6477272727272727,0.5614462864277653,0.08628098629950742,0.08628098629950742,0.0
291,- FEMALE b 25-34 anos BA NORDESTE Casado,62,176,380041,866578,0.3522727272727273,0.4385537135722347,-0.08628098629950742,0.08628098629950742,1.0
290,- FEMALE b 25-34 anos BA NORDESTE Casado,114,176,486537,866578,0.6477272727272727,0.5614462864277653,0.08628098629950742,0.08628098629950742,0.0
18,- AGRÔNOMO,181,280,486537,866578,0.6464285714285715,0.5614462864277653,0.08498228500080618,0.08498228500080618,0.0
19,- AGRÔNOMO,99,280,380041,866578,0.3535714285714286,0.4385537135722347,-0.08498228500080612,0.08498228500080612,1.0
303,- OPERADOR DE TELEMARKETING,133,206,486537,866578,0.6456310679611651,0.5614462864277653,0.08418478153339981,0.08418478153339981,0.0
304,- OPERADOR DE TELEMARKETING,73,206,380041,866578,0.35436893203883496,0.4385537135722347,-0.08418478153339976,0.08418478153339976,1.0
9,- E ate R$ 5000,756,2124,380041,866578,0.3559322033898305,0.4385537135722347,-0.08262151018240421,0.08262151018240421,1.0
8,- E ate R$ 5000,1368,2124,486537,866578,0.6440677966101694,0.5614462864277653,0.08262151018240416,0.08262151018240416,0.0
427,- MALE a ate 24 anos PR SUL,76,118,486537,866578,0.6440677966101694,0.5614462864277653,0.08262151018240416,0.08262151018240416,0.0
427,- MALE a ate 24 anos PR,76,118,486537,866578,0.6440677966101694,0.5614462864277653,0.08262151018240416,0.08262151018240416,0.0
2,- b 1-2 anos de conta,12822,19919,486537,866578,0.6437070134042874,0.5614462864277653,0.08226072697652209,0.08226072697652209,0.0
3,- b 1-2 anos de conta,7097,19919,380041,866578,0.3562929865957126,0.4385537135722347,-0.08226072697652209,0.08226072697652209,1.0
312,- FEMALE e 55-64 anos BA,90,140,486537,866578,0.6428571428571429,0.5614462864277653,0.08141085642937762,0.08141085642937762,0.0
312,- FEMALE e 55-64 anos BA NORDESTE,90,140,486537,866578,0.6428571428571429,0.5614462864277653,0.08141085642937762,0.08141085642937762,0.0
9262,- MALE b 25-34 anos CE NORDESTE Solteiro AUTÔNOMO,72,112,486537,866578,0.6428571428571429,0.5614462864277653,0.08141085642937762,0.08141085642937762,0.0
8,- e 55-64 anos,695,1082,486537,866578,0.6423290203327172,0.5614462864277653,0.08088273390495193,0.08088273390495193,0.0
9,- e 55-64 anos,387,1082,380041,866578,0.3576709796672828,0.4385537135722347,-0.08088273390495193,0.08088273390495193,1.0
1296,- MALE b 25-34 anos RN NORDESTE Solteiro,131,204,486537,866578,0.6421568627450981,0.5614462864277653,0.0807105763173328,0.0807105763173328,0.0
1297,- MALE b 25-34 anos RN NORDESTE Solteiro,73,204,380041,866578,0.35784313725490197,0.4385537135722347,-0.08071057631733275,0.08071057631733275,1.0
13,- FEMALE c 35-44 anos,1758,2741,486537,866578,0.6413717621306093,0.5614462864277653,0.07992547570284403,0.07992547570284403,0.0
14,- FEMALE c 35-44 anos,983,2741,380041,866578,0.35862823786939074,0.4385537135722347,-0.07992547570284397,0.07992547570284397,1.0
33,- PI,185,514,380041,866578,0.35992217898832685,0.4385537135722347,-0.07863153458390787,0.07863153458390787,1.0
32,- PI,329,514,486537,866578,0.6400778210116731,0.5614462864277653,0.07863153458390781,0.07863153458390781,0.0
425,- SUPERVISOR DE VENDAS,64,100,486537,866578,0.64,0.5614462864277653,0.07855371357223473,0.07855371357223473,0.0
9,- e Ensino superior incompleto,1898,5272,380041,866578,0.3600151745068285,0.4385537135722347,-0.0785385390654062,0.0785385390654062,1.0
8,- e Ensino superior incompleto,3374,5272,486537,866578,0.6399848254931715,0.5614462864277653,0.0785385390654062,0.0785385390654062,0.0
410,- MALE a ate 24 anos GO CENTRO-OESTE,58,161,380041,866578,0.36024844720496896,0.4385537135722347,-0.07830526636726576,0.07830526636726576,1.0
409,- MALE a ate 24 anos GO CENTRO-OESTE,103,161,486537,866578,0.639751552795031,0.5614462864277653,0.07830526636726576,0.07830526636726576,0.0
410,- MALE a ate 24 anos GO,58,161,380041,866578,0.36024844720496896,0.4385537135722347,-0.07830526636726576,0.07830526636726576,1.0
409,- MALE a ate 24 anos GO,103,161,486537,866578,0.639751552795031,0.5614462864277653,0.07830526636726576,0.07830526636726576,0.0
7,- d 45-54 anos,1056,2930,380041,866578,0.3604095563139932,0.4385537135722347,-0.07814415725824153,0.07814415725824153,1.0
6,- d 45-54 anos,1874,2930,486537,866578,0.6395904436860068,0.5614462864277653,0.07814415725824153,0.07814415725824153,0.0
1067,- MALE a ate 24 anos GO CENTRO-OESTE Solteiro,94,147,486537,866578,0.6394557823129252,0.5614462864277653,0.07800949588515993,0.07800949588515993,0.0
1068,- MALE a ate 24 anos GO CENTRO-OESTE Solteiro,53,147,380041,866578,0.36054421768707484,0.4385537135722347,-0.07800949588515987,0.07800949588515987,1.0
168,- FEMALE b 25-34 anos CE,185,513,380041,866578,0.36062378167641324,0.4385537135722347,-0.07792993189582148,0.07792993189582148,1.0
168,- FEMALE b 25-34 anos CE NORDESTE,185,513,380041,866578,0.36062378167641324,0.4385537135722347,-0.07792993189582148,0.07792993189582148,1.0
167,- FEMALE b 25-34 anos CE,328,513,486537,866578,0.6393762183235867,0.5614462864277653,0.07792993189582142,0.07792993189582142,0.0
167,- FEMALE b 25-34 anos CE NORDESTE,328,513,486537,866578,0.6393762183235867,0.5614462864277653,0.07792993189582142,0.07792993189582142,0.0
98,- CHEFE DE COZINHA,57,158,380041,866578,0.36075949367088606,0.4385537135722347,-0.07779421990134866,0.07779421990134866,1.0
97,- CHEFE DE COZINHA,101,158,486537,866578,0.6392405063291139,0.5614462864277653,0.0777942199013486,0.0777942199013486,0.0
187,- ESTUDANTE,476,745,486537,866578,0.6389261744966444,0.5614462864277653,0.07747988806887907,0.07747988806887907,0.0
188,- ESTUDANTE,269,745,380041,866578,0.3610738255033557,0.4385537135722347,-0.07747988806887901,0.07747988806887901,1.0
0,- a Ensino fundamental incompleto,1199,1877,486537,866578,0.6387852956846031,0.5614462864277653,0.07733900925683779,0.07733900925683779,0.0
1,- a Ensino fundamental incompleto,678,1877,380041,866578,0.36121470431539693,0.4385537135722347,-0.07733900925683779,0.07733900925683779,1.0
222,- FEMALE c 35-44 anos ES SUDESTE,76,119,486537,866578,0.6386554621848739,0.5614462864277653,0.07720917575710862,0.07720917575710862,0.0
222,- FEMALE c 35-44 anos ES,76,119,486537,866578,0.6386554621848739,0.5614462864277653,0.07720917575710862,0.07720917575710862,0.0
414,- MALE a ate 24 anos MG,133,368,380041,866578,0.36141304347826086,0.4385537135722347,-0.07714067009397385,0.07714067009397385,1.0
413,- MALE a ate 24 anos MG SUDESTE,235,368,486537,866578,0.6385869565217391,0.5614462864277653,0.07714067009397385,0.07714067009397385,0.0
413,- MALE a ate 24 anos MG,235,368,486537,866578,0.6385869565217391,0.5614462864277653,0.07714067009397385,0.07714067009397385,0.0
414,- MALE a ate 24 anos MG SUDESTE,133,368,380041,866578,0.36141304347826086,0.4385537135722347,-0.07714067009397385,0.07714067009397385,1.0
424,- MALE a ate 24 anos PE,152,420,380041,866578,0.3619047619047619,0.4385537135722347,-0.07664895166747282,0.07664895166747282,1.0
424,- MALE a ate 24 anos PE NORDESTE,152,420,380041,866578,0.3619047619047619,0.4385537135722347,-0.07664895166747282,0.07664895166747282,1.0
423,- MALE a ate 24 anos PE NORDESTE,268,420,486537,866578,0.638095238095238,0.5614462864277653,0.07664895166747276,0.07664895166747276,0.0
423,- MALE a ate 24 anos PE,268,420,486537,866578,0.638095238095238,0.5614462864277653,0.07664895166747276,0.07664895166747276,0.0
1104,- MALE a ate 24 anos PE NORDESTE Solteiro,142,392,380041,866578,0.3622448979591837,0.4385537135722347,-0.07630881561305103,0.07630881561305103,1.0
1103,- MALE a ate 24 anos PE NORDESTE Solteiro,250,392,486537,866578,0.6377551020408163,0.5614462864277653,0.07630881561305103,0.07630881561305103,0.0
174,- FEMALE b 25-34 anos GO,58,160,380041,866578,0.3625,0.4385537135722347,-0.07605371357223473,0.07605371357223473,1.0
174,- FEMALE b 25-34 anos GO CENTRO-OESTE,58,160,380041,866578,0.3625,0.4385537135722347,-0.07605371357223473,0.07605371357223473,1.0
111,- COMÉRCIO EM GERAL,51,80,486537,866578,0.6375,0.5614462864277653,0.07605371357223467,0.07605371357223467,0.0
173,- FEMALE b 25-34 anos GO,102,160,486537,866578,0.6375,0.5614462864277653,0.07605371357223467,0.07605371357223467,0.0
173,- FEMALE b 25-34 anos GO CENTRO-OESTE,102,160,486537,866578,0.6375,0.5614462864277653,0.07605371357223467,0.07605371357223467,0.0
1115,- MALE a ate 24 anos PR SUL Solteiro,72,113,486537,866578,0.6371681415929203,0.5614462864277653,0.07572185516515506,0.07572185516515506,0.0
20,- FEMALE f 65-74 anos,61,168,380041,866578,0.3630952380952381,0.4385537135722347,-0.07545847547699663,0.07545847547699663,1.0
19,- FEMALE f 65-74 anos,107,168,486537,866578,0.6369047619047619,0.5614462864277653,0.07545847547699658,0.07545847547699658,0.0
30,- PE,2142,3371,486537,866578,0.6354197567487393,0.5614462864277653,0.07397347032097401,0.07397347032097401,0.0
31,- PE,1229,3371,380041,866578,0.36458024325126076,0.4385537135722347,-0.07397347032097396,0.07397347032097396,1.0
178,- FEMALE b 25-34 anos MG,124,340,380041,866578,0.36470588235294116,0.4385537135722347,-0.07384783121929356,0.07384783121929356,1.0
178,- FEMALE b 25-34 anos MG SUDESTE,124,340,380041,866578,0.36470588235294116,0.4385537135722347,-0.07384783121929356,0.07384783121929356,1.0
177,- FEMALE b 25-34 anos MG,216,340,486537,866578,0.6352941176470588,0.5614462864277653,0.0738478312192935,0.0738478312192935,0.0
177,- FEMALE b 25-34 anos MG SUDESTE,216,340,486537,866578,0.6352941176470588,0.5614462864277653,0.0738478312192935,0.0738478312192935,0.0
142,- FEMALE a ate 24 anos RN NORDESTE,83,170,486537,866578,0.48823529411764705,0.5614462864277653,-0.07321099231011824,0.07321099231011824,0.0
142,- FEMALE a ate 24 anos RN,83,170,486537,866578,0.48823529411764705,0.5614462864277653,-0.07321099231011824,0.07321099231011824,0.0
143,- FEMALE a ate 24 anos RN NORDESTE,87,170,380041,866578,0.5117647058823529,0.4385537135722347,0.07321099231011818,0.07321099231011818,1.0
143,- FEMALE a ate 24 anos RN,87,170,380041,866578,0.5117647058823529,0.4385537135722347,0.07321099231011818,0.07321099231011818,1.0
474,- SEX SHOP / LOJAS DE MÁGICAS ARTIGOS PARA FEST,92,145,486537,866578,0.6344827586206897,0.5614462864277653,0.07303647219292442,0.07303647219292442,0.0
475,- SEX SHOP / LOJAS DE MÁGICAS ARTIGOS PARA FEST,53,145,380041,866578,0.36551724137931035,0.4385537135722347,-0.07303647219292436,0.07303647219292436,1.0
6,- Solteiro,12783,20164,486537,866578,0.633951596905376,0.5614462864277653,0.07250531047761066,0.07250531047761066,0.0
7,- Solteiro,7381,20164,380041,866578,0.3660484030946241,0.4385537135722347,-0.07250531047761061,0.07250531047761061,1.0
24,- ANALISTA DE NÍVEL TÉCNICO,76,120,486537,866578,0.6333333333333333,0.5614462864277653,0.07188704690556802,0.07188704690556802,0.0
358,- FEMALE b 25-34 anos PA NORTE Solteiro,57,90,486537,866578,0.6333333333333333,0.5614462864277653,0.07188704690556802,0.07188704690556802,0.0
28,- PB,777,1227,486537,866578,0.6332518337408313,0.5614462864277653,0.07180554731306599,0.07180554731306599,0.0
29,- PB,450,1227,380041,866578,0.36674816625916873,0.4385537135722347,-0.07180554731306599,0.07180554731306599,1.0
86,- CASAS DE CAMBIO,299,586,380041,866578,0.5102389078498294,0.4385537135722347,0.07168519427759468,0.07168519427759468,1.0
85,- CASAS DE CAMBIO,287,586,486537,866578,0.48976109215017066,0.5614462864277653,-0.07168519427759462,0.07168519427759462,0.0
304,- FEMALE b 25-34 anos CE NORDESTE Solteiro,218,345,486537,866578,0.6318840579710145,0.5614462864277653,0.07043777154324926,0.07043777154324926,0.0
305,- FEMALE b 25-34 anos CE NORDESTE Solteiro,127,345,380041,866578,0.3681159420289855,0.4385537135722347,-0.0704377715432492,0.0704377715432492,1.0
1079,- MALE a ate 24 anos MG SUDESTE Solteiro,126,342,380041,866578,0.3684210526315789,0.4385537135722347,-0.07013266094065579,0.07013266094065579,1.0
1078,- MALE a ate 24 anos MG SUDESTE Solteiro,216,342,486537,866578,0.631578947368421,0.5614462864277653,0.07013266094065573,0.07013266094065573,0.0
212,- FUNCIONÁRIO PÚBLICO,141,382,380041,866578,0.36910994764397903,0.4385537135722347,-0.06944376592825569,0.06944376592825569,1.0
211,- FUNCIONÁRIO PÚBLICO,241,382,486537,866578,0.6308900523560209,0.5614462864277653,0.06944376592825563,0.06944376592825563,0.0
65,- AUXILIAR ADMINISTRATIVO,815,1293,486537,866578,0.6303170920340294,0.5614462864277653,0.06887080560626413,0.06887080560626413,0.0
66,- AUXILIAR ADMINISTRATIVO,478,1293,380041,866578,0.3696829079659706,0.4385537135722347,-0.06887080560626413,0.06887080560626413,1.0
5,- AM,64,173,380041,866578,0.3699421965317919,0.4385537135722347,-0.06861151704044283,0.06861151704044283,1.0
4,- AM,109,173,486537,866578,0.630057803468208,0.5614462864277653,0.06861151704044277,0.06861151704044277,0.0
401,- REPOSITOR,56,151,380041,866578,0.3708609271523179,0.4385537135722347,-0.06769278641991683,0.06769278641991683,1.0
400,- REPOSITOR,95,151,486537,866578,0.6291390728476821,0.5614462864277653,0.06769278641991683,0.06769278641991683,0.0
11,- CE,1119,3016,380041,866578,0.3710212201591512,0.4385537135722347,-0.06753249341308354,0.06753249341308354,1.0
10,- CE,1897,3016,486537,866578,0.6289787798408488,0.5614462864277653,0.06753249341308354,0.06753249341308354,0.0
281,- MOTORISTA,352,560,486537,866578,0.6285714285714286,0.5614462864277653,0.06712514214366327,0.06712514214366327,0.0
282,- MOTORISTA,208,560,380041,866578,0.37142857142857144,0.4385537135722347,-0.06712514214366327,0.06712514214366327,1.0
479,- MALE b 25-34 anos PI,66,105,486537,866578,0.6285714285714286,0.5614462864277653,0.06712514214366327,0.06712514214366327,0.0
479,- MALE b 25-34 anos PI NORDESTE,66,105,486537,866578,0.6285714285714286,0.5614462864277653,0.06712514214366327,0.06712514214366327,0.0
16,- GO,575,915,486537,866578,0.6284153005464481,0.5614462864277653,0.06696901411868283,0.06696901411868283,0.0
17,- GO,340,915,380041,866578,0.37158469945355194,0.4385537135722347,-0.06696901411868278,0.06696901411868278,1.0
7,- d Ensino médio completo,4999,13449,380041,866578,0.3717004981783032,0.4385537135722347,-0.06685321539393152,0.06685321539393152,1.0
6,- d Ensino médio completo,8450,13449,486537,866578,0.6282995018216968,0.5614462864277653,0.06685321539393152,0.06685321539393152,0.0
393,- POSTOS COMBUSTIVEIS,276,742,380041,866578,0.3719676549865229,0.4385537135722347,-0.06658605858571182,0.06658605858571182,1.0
392,- POSTOS COMBUSTIVEIS,466,742,486537,866578,0.628032345013477,0.5614462864277653,0.06658605858571176,0.06658605858571176,0.0
12,- FEMALE b 25-34 anos,1748,4698,380041,866578,0.3720732226479353,0.4385537135722347,-0.06648049092429942,0.06648049092429942,1.0
11,- FEMALE b 25-34 anos,2950,4698,486537,866578,0.6279267773520647,0.5614462864277653,0.06648049092429942,0.06648049092429942,0.0
193,- FEMALE b 25-34 anos RJ SUDESTE,153,244,486537,866578,0.6270491803278688,0.5614462864277653,0.06560289390010354,0.06560289390010354,0.0
194,- FEMALE b 25-34 anos RJ SUDESTE,91,244,380041,866578,0.3729508196721312,0.4385537135722347,-0.06560289390010354,0.06560289390010354,1.0
194,- FEMALE b 25-34 anos RJ,91,244,380041,866578,0.3729508196721312,0.4385537135722347,-0.06560289390010354,0.06560289390010354,1.0
193,- FEMALE b 25-34 anos RJ,153,244,486537,866578,0.6270491803278688,0.5614462864277653,0.06560289390010354,0.06560289390010354,0.0
37,- ARQUITETO,52,83,486537,866578,0.6265060240963856,0.5614462864277653,0.06505973766862028,0.06505973766862028,0.0
331,- FEMALE e 55-64 anos PE NORDESTE,52,83,486537,866578,0.6265060240963856,0.5614462864277653,0.06505973766862028,0.06505973766862028,0.0
331,- FEMALE e 55-64 anos PE,52,83,486537,866578,0.6265060240963856,0.5614462864277653,0.06505973766862028,0.06505973766862028,0.0
2,- b Ensino fundamental completo,1177,1881,486537,866578,0.6257309941520468,0.5614462864277653,0.06428470772428152,0.06428470772428152,0.0
3,- b Ensino fundamental completo,704,1881,380041,866578,0.3742690058479532,0.4385537135722347,-0.06428470772428152,0.06428470772428152,1.0
160,- FEMALE b 25-34 anos AL,73,195,380041,866578,0.37435897435897436,0.4385537135722347,-0.06419473921326035,0.06419473921326035,1.0
159,- FEMALE b 25-34 anos AL,122,195,486537,866578,0.6256410256410256,0.5614462864277653,0.06419473921326035,0.06419473921326035,0.0
159,- FEMALE b 25-34 anos AL NORDESTE,122,195,486537,866578,0.6256410256410256,0.5614462864277653,0.06419473921326035,0.06419473921326035,0.0
160,- FEMALE b 25-34 anos AL NORDESTE,73,195,380041,866578,0.37435897435897436,0.4385537135722347,-0.06419473921326035,0.06419473921326035,1.0
4,- NORTE,789,1262,486537,866578,0.6251980982567353,0.5614462864277653,0.06375181182897005,0.06375181182897005,0.0
5,- NORTE,473,1262,380041,866578,0.37480190174326466,0.4385537135722347,-0.06375181182897005,0.06375181182897005,1.0
2,- NORDESTE,10422,16701,486537,866578,0.6240344889527574,0.5614462864277653,0.06258820252499209,0.06258820252499209,0.0
3,- NORDESTE,6279,16701,380041,866578,0.3759655110472427,0.4385537135722347,-0.06258820252499203,0.06258820252499203,1.0
619,- FEMALE c 35-44 anos SP SUDESTE Casado,53,85,486537,866578,0.6235294117647059,0.5614462864277653,0.0620831253369406,0.0620831253369406,0.0
26,- PA,468,751,486537,866578,0.6231691078561917,0.5614462864277653,0.061722821428426444,0.061722821428426444,0.0
27,- PA,283,751,380041,866578,0.37683089214380827,0.4385537135722347,-0.061722821428426444,0.061722821428426444,1.0
